t,timestamp,regime,corr_z,corr_bucket,decision_priority,decision_secondary,decision,decision_narrative,anomaly_count,var_99,var_99_method,gross_exposure,hedge,pnl_frac
375,2021-06-09 00:00:00,TRANSITION,-0.22185867477848012,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.012994163061210326,mc_full_var,0.8675503257036488,SPY hedge ~0.0% notional; none,0.00505369567172425
376,2021-06-10 00:00:00,TRANSITION,-0.528034338417657,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.011850478300220355,mc_full_var,0.8536423506213143,SPY hedge ~0.0% notional; none,0.002563439979348427
377,2021-06-11 00:00:00,TRANSITION,-0.6707620126049613,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.013122150672991339,mc_full_var,0.8068982932565976,SPY hedge ~0.0% notional; none,-0.0019111498418479269
378,2021-06-14 00:00:00,TRANSITION,-1.0924116458380053,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",5,0.014152366313608175,mc_full_var,0.8817225518302088,SPY hedge ~0.0% notional; none,-0.013151507781708732
379,2021-06-15 00:00:00,TRANSITION,-0.8839366531388585,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,8,0.014796902408941976,mc_full_var,0.8371387555068072,SPY hedge ~0.0% notional; none,0.0049560483947457615
380,2021-06-16 00:00:00,TRANSITION,-1.079956217653923,diversification,anomaly_suppress,fact_transition|fact_diversification_corr,"['fact_transition', 'fact_diversification_corr']","anomaly_suppress | also: fact_transition,fact_diversification_corr",4,0.01454408455316322,mc_full_var,0.8236047193951563,SPY hedge ~0.0% notional; none,0.008927681308933096
381,2021-06-17 00:00:00,TRANSITION,-0.7739472520902443,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.013908738614349507,mc_full_var,0.7,SPY hedge ~0.0% notional; none,0.0027801881174515297
382,2021-06-18 00:00:00,TRANSITION,-0.34823662702268826,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,5,0.018638406022277607,mc_full_var,0.7086814362932661,SPY hedge ~0.0% notional; none,-0.0028286033065981595
383,2021-06-21 00:00:00,TRANSITION,0.11477150013392608,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,7,0.019007299405412435,mc_full_var,0.8140282679507046,SPY hedge ~0.0% notional; none,0.007418895938964071
384,2021-06-22 00:00:00,TRANSITION,0.6143028525040404,normal,transition,,[],transition,2,0.015471689764094571,mc_full_var,0.9452021240908267,SPY hedge ~0.0% notional; none,0.0074019364676767814
385,2021-06-23 00:00:00,TRANSITION,1.1900469484228196,normal,transition,,[],transition,2,0.014910735548029973,mc_full_var,0.8906260861423079,SPY hedge ~0.0% notional; none,0.010286774790035284
386,2021-06-24 00:00:00,TRANSITION,1.6561627343591139,crisis_spike,corr_crisis,fact_transition,['fact_transition'],corr_crisis | also: fact_transition,2,0.016291789228145184,mc_full_var,0.5869749980262697,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.005281244771402382
387,2021-06-25 00:00:00,TRANSITION,1.0283002794983955,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,6,0.017110709353838325,mc_full_var,0.7774126464717067,SPY hedge ~0.0% notional; none,0.0007610024964850715
388,2021-06-28 00:00:00,TRANSITION,1.0579239617316036,normal,transition,,[],transition,2,0.01722630248002495,mc_full_var,0.7422364770432828,SPY hedge ~0.0% notional; none,0.010899653347397767
389,2021-06-29 00:00:00,TRANSITION,1.1671597744668003,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.016444771408354843,mc_full_var,0.6316543652616236,SPY hedge ~0.0% notional; none,-0.005038867242869543
390,2021-06-30 00:00:00,TRANSITION,1.3762810460319639,normal,transition,,[],transition,2,0.015517108709896735,mc_full_var,0.6263369634193454,SPY hedge ~0.0% notional; none,0.004339326062681663
391,2021-07-01 00:00:00,CALM,1.7878765394771197,crisis_spike,corr_crisis,,[],corr_crisis,2,0.016912602492865633,mc_full_var,0.6621463011389399,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.00336516719751461
392,2021-07-02 00:00:00,TRANSITION,1.2460889062023455,normal,anomaly_suppress,fact_transition,['fact_transition'],anomaly_suppress | also: fact_transition,4,0.016696826166826863,mc_full_var,0.69127928597026,SPY hedge ~0.0% notional; none,0.010064094230589644
393,2021-07-05 00:00:00,CALM,1.3135001272469657,normal,normal,,[],normal,1,0.015427383843088449,mc_full_var,0.7346334186978318,SPY hedge ~0.0% notional; none,0.013355446063767012
394,2021-07-06 00:00:00,CALM,1.633441471671795,crisis_spike,corr_crisis,,[],corr_crisis,2,0.017545415427755406,mc_full_var,0.35,SPY hedge ~0.0% notional; corr_or_stress_hedge,-0.00030372282150673295
395,2021-07-07 00:00:00,CALM,1.2340161946917172,normal,anomaly_suppress,,[],anomaly_suppress,3,0.024429720840663714,mc_full_var,0.7001988334963927,SPY hedge ~0.0% notional; none,0.002109430636138659
396,2021-07-08 00:00:00,CALM,1.1660787240105144,normal,normal,,[],normal,2,0.016221133466447206,mc_full_var,0.9260144432163813,SPY hedge ~0.0% notional; none,-0.006347745860607394
397,2021-07-09 00:00:00,CALM,1.099448413436166,normal,normal,,[],normal,1,0.013142145947349717,mc_full_var,0.9008740677341487,SPY hedge ~0.0% notional; none,-0.008661951916856571
398,2021-07-12 00:00:00,CALM,0.7663868804209677,normal,normal,,[],normal,1,0.013806639185608802,mc_full_var,0.7039945101391325,SPY hedge ~0.0% notional; none,-0.004502019881405162
